member_casual,rideable_type,day_of_week,month,ride_length
member,electric_bike,1,4,6
member,electric_bike,1,4,6
member,electric_bike,1,4,1
member,electric_bike,1,4,1
member,electric_bike,1,4,3
member,electric_bike,1,4,5
member,electric_bike,1,4,3
member,electric_bike,1,4,3
member,electric_bike,1,4,7
member,electric_bike,1,4,8
member,electric_bike,1,4,6
member,electric_bike,1,4,19
member,electric_bike,1,4,10
member,electric_bike,1,4,10
member,electric_bike,1,4,5
member,electric_bike,1,4,9
member,electric_bike,1,4,8
casual,electric_bike,1,4,27
casual,classic_bike,1,4,5
member,electric_bike,1,4,6
member,electric_bike,1,4,11
member,electric_bike,1,4,8
member,electric_bike,1,4,6
member,electric_bike,1,4,9
member,electric_bike,1,4,4
member,electric_bike,1,4,3
member,electric_bike,1,4,8
member,electric_bike,1,4,4
member,electric_bike,1,4,3
member,electric_bike,1,4,3
member,electric_bike,1,4,5
member,electric_bike,1,4,6
member,electric_bike,1,4,4
member,electric_bike,1,4,3
member,electric_bike,1,4,4
member,electric_bike,1,4,3
member,electric_bike,1,4,3
member,electric_bike,1,4,7
member,electric_bike,1,4,7
member,electric_bike,1,4,7
member,electric_bike,1,4,6
member,electric_bike,1,4,3
member,electric_bike,1,4,8
member,electric_bike,1,4,2
member,electric_bike,1,4,0
member,electric_bike,1,4,4
member,electric_bike,1,4,4
member,electric_bike,1,4,12
member,electric_bike,1,4,14
member,electric_bike,1,4,11
member,electric_bike,1,4,7
member,electric_bike,1,4,11
member,electric_bike,1,4,2
member,electric_bike,1,4,1
member,electric_bike,1,4,2
member,electric_bike,1,4,7
member,electric_bike,1,4,2
member,electric_bike,1,4,1
member,electric_bike,1,4,2
member,electric_bike,1,4,2
member,electric_bike,1,4,10
member,electric_bike,1,4,31
member,electric_bike,1,4,16
member,electric_bike,1,4,26
member,electric_bike,1,4,4
member,electric_bike,1,4,6
member,electric_bike,1,4,3
member,electric_bike,1,4,14
member,electric_bike,1,4,11
member,electric_bike,1,4,12
member,electric_bike,1,4,14
member,electric_bike,1,4,12
member,electric_bike,1,4,42
member,electric_bike,1,4,53
member,electric_bike,1,4,1
member,electric_bike,1,4,8
member,electric_bike,1,4,4
member,electric_bike,1,4,3
member,electric_bike,1,4,0
member,electric_bike,1,4,7
member,electric_bike,1,4,20
member,electric_bike,1,4,5
member,electric_bike,1,4,3
member,electric_bike,1,4,12
casual,classic_bike,1,4,35
casual,electric_bike,1,4,26
casual,electric_bike,1,4,12
member,electric_bike,1,4,2
member,electric_bike,1,4,3
member,electric_bike,1,4,179
member,electric_bike,1,4,16
member,electric_bike,1,4,10
member,electric_bike,1,4,2
member,electric_bike,1,4,5
member,electric_bike,1,4,6
member,electric_bike,1,4,5
member,electric_bike,1,4,28
member,electric_bike,1,4,3
member,electric_bike,1,4,11
member,electric_bike,1,4,7
member,electric_bike,1,4,7
member,electric_bike,1,4,5
member,electric_bike,1,4,6
member,electric_bike,1,4,4
member,electric_bike,1,4,55
member,electric_bike,1,4,4
member,electric_bike,1,4,3
member,electric_bike,1,4,3
member,electric_bike,1,4,2
member,electric_bike,1,4,6
member,electric_bike,1,4,6
member,electric_bike,1,4,8
member,electric_bike,1,4,6
member,electric_bike,1,4,1
member,electric_bike,1,4,5
member,electric_bike,1,4,5
member,electric_bike,1,4,19
member,electric_bike,1,4,14
member,electric_bike,1,4,14
casual,electric_bike,1,4,6
casual,electric_bike,1,4,1
casual,electric_bike,1,4,12
casual,electric_bike,1,4,22
casual,electric_bike,1,4,1
casual,electric_bike,1,4,31
casual,electric_bike,1,4,16
casual,electric_bike,1,4,18
casual,electric_bike,1,4,13
casual,electric_bike,1,4,14
casual,electric_bike,1,4,5
casual,electric_bike,1,4,5
casual,electric_bike,1,4,13
casual,electric_bike,1,4,23
casual,electric_bike,1,4,7
casual,electric_bike,1,4,27
casual,electric_bike,1,4,3
casual,electric_bike,1,4,11
casual,electric_bike,1,4,23
casual,electric_bike,1,4,17
casual,electric_bike,1,4,30
casual,electric_bike,1,4,8
casual,electric_bike,1,4,21
casual,electric_bike,1,4,4
casual,electric_bike,1,4,3
casual,electric_bike,1,4,8
casual,electric_bike,1,4,14
casual,electric_bike,1,4,30
casual,electric_bike,1,4,10
casual,electric_bike,1,4,8
casual,electric_bike,1,4,22
casual,electric_bike,1,4,5
casual,electric_bike,1,4,34
casual,electric_bike,1,4,4
casual,electric_bike,1,4,4
casual,electric_bike,1,4,37
casual,electric_bike,1,4,6
casual,electric_bike,1,4,72
casual,electric_bike,1,4,20
casual,electric_bike,1,4,9
casual,electric_bike,1,4,47
casual,electric_bike,1,4,15
casual,electric_bike,1,4,4
casual,electric_bike,1,4,2
casual,electric_bike,1,4,11
casual,electric_bike,1,4,13
casual,electric_bike,1,4,11
casual,electric_bike,1,4,8
casual,electric_bike,1,4,19
casual,electric_bike,1,4,27
casual,electric_bike,1,4,7
casual,electric_bike,1,4,4
casual,electric_bike,1,4,40
casual,electric_bike,1,4,15
casual,electric_bike,1,4,24
casual,electric_bike,1,4,2
casual,electric_bike,1,4,20
casual,electric_bike,1,4,3
casual,electric_bike,1,4,2
casual,electric_bike,1,4,10
casual,electric_bike,1,4,13
casual,electric_bike,1,4,10
casual,electric_bike,1,4,34
casual,electric_bike,1,4,41
casual,electric_bike,1,4,28
casual,electric_bike,1,4,55
casual,electric_bike,1,4,39
casual,electric_bike,1,4,1
casual,electric_bike,1,4,4
casual,electric_bike,1,4,27
casual,electric_bike,1,4,6
casual,electric_bike,1,4,19
casual,electric_bike,1,4,36
casual,electric_bike,1,4,10
casual,electric_bike,1,4,5
casual,electric_bike,1,4,6
casual,electric_bike,1,4,3
casual,electric_bike,1,4,19
casual,electric_bike,1,4,5
casual,electric_bike,1,4,11
casual,electric_bike,1,4,13
casual,electric_bike,1,4,5
casual,electric_bike,1,4,34
casual,electric_bike,1,4,89
casual,electric_bike,1,4,7
casual,electric_bike,1,4,7
casual,electric_bike,1,4,6
casual,electric_bike,1,4,0
casual,electric_bike,1,4,10
casual,electric_bike,1,4,18
casual,electric_bike,1,4,65
casual,electric_bike,1,4,7
casual,electric_bike,1,4,6
casual,electric_bike,1,4,8
casual,electric_bike,1,4,0
casual,electric_bike,1,4,9
casual,electric_bike,1,4,23
casual,electric_bike,1,4,6
casual,electric_bike,1,4,11
casual,electric_bike,1,4,9
casual,electric_bike,1,4,21
casual,electric_bike,1,4,15
casual,electric_bike,1,4,3
casual,electric_bike,1,4,6
casual,electric_bike,1,4,26
casual,electric_bike,1,4,13
casual,electric_bike,1,4,1
casual,electric_bike,1,4,3
casual,electric_bike,1,4,6
casual,electric_bike,1,4,8
casual,electric_bike,1,4,7
casual,electric_bike,1,4,5
casual,electric_bike,1,4,31
casual,electric_bike,1,4,4
member,electric_bike,1,4,5
member,electric_bike,1,4,3
member,electric_bike,1,4,3
member,electric_bike,1,4,3
member,electric_bike,1,4,6
member,electric_bike,1,4,11
member,electric_bike,1,4,10
member,electric_bike,1,4,12
member,electric_bike,1,4,6
member,electric_bike,1,4,2
member,electric_bike,1,4,3
member,electric_bike,1,4,4
member,electric_bike,1,4,14
member,electric_bike,1,4,2
member,electric_bike,1,4,20
member,electric_bike,1,4,5
member,electric_bike,1,4,3
member,electric_bike,1,4,4
member,electric_bike,1,4,12
member,electric_bike,1,4,0
member,electric_bike,1,4,31
member,electric_bike,1,4,5
member,electric_bike,1,4,3
member,electric_bike,1,4,2
member,electric_bike,1,4,3
member,electric_bike,1,4,3
member,electric_bike,1,4,1
member,electric_bike,1,4,2
member,electric_bike,1,4,5
member,electric_bike,1,4,4
member,electric_bike,1,4,3
member,electric_bike,1,4,26
member,electric_bike,1,4,66
member,electric_bike,1,4,9
casual,electric_bike,1,4,7
member,electric_bike,1,4,6
casual,electric_bike,1,4,23
casual,electric_bike,1,4,17
casual,electric_bike,1,4,34
casual,electric_bike,1,4,33
casual,electric_bike,1,4,11
casual,electric_bike,1,4,26
casual,electric_bike,1,4,20
casual,electric_bike,1,4,8
casual,electric_bike,1,4,5
casual,electric_bike,1,4,9
casual,electric_bike,1,4,5
casual,electric_bike,1,4,1
casual,electric_bike,1,4,23
casual,electric_bike,1,4,29
casual,electric_bike,1,4,154
casual,electric_bike,1,4,8
casual,electric_bike,1,4,9
casual,electric_bike,1,4,12
casual,electric_bike,1,4,3
casual,electric_bike,1,4,0
casual,electric_bike,1,4,13
casual,electric_bike,1,4,14
casual,electric_bike,1,4,11
casual,electric_bike,1,4,57
casual,electric_bike,1,4,6
casual,electric_bike,1,4,6
casual,electric_bike,1,4,10
casual,electric_bike,1,4,13
casual,electric_bike,1,4,13
casual,electric_bike,1,4,9
casual,electric_bike,1,4,5
casual,electric_bike,1,4,10
casual,electric_bike,1,4,11
casual,electric_bike,1,4,5
casual,electric_bike,1,4,9
casual,electric_bike,1,4,8
casual,electric_bike,1,4,4
casual,electric_bike,1,4,26
casual,electric_bike,1,4,8
casual,electric_bike,1,4,49
casual,electric_bike,1,4,9
casual,electric_bike,1,4,17
casual,electric_bike,1,4,1
casual,electric_bike,1,4,14
casual,electric_bike,1,4,13
casual,electric_bike,1,4,7
casual,electric_bike,1,4,0
casual,electric_bike,1,4,10
casual,electric_bike,1,4,10
casual,electric_bike,1,4,10
casual,electric_bike,1,4,8
casual,electric_bike,1,4,7
casual,electric_bike,1,4,17
member,electric_bike,1,4,3
member,electric_bike,1,4,10
casual,electric_bike,1,4,11
casual,electric_bike,1,4,3
casual,electric_bike,1,4,14
casual,electric_bike,1,4,104
casual,electric_bike,1,4,19
casual,electric_bike,1,4,12
casual,electric_bike,1,4,8
casual,electric_bike,1,4,11
casual,electric_bike,1,4,19
casual,electric_bike,1,4,14
casual,electric_bike,1,4,29
casual,electric_bike,1,4,36
casual,electric_bike,1,4,22
casual,electric_bike,1,4,94
casual,electric_bike,1,4,18
casual,electric_bike,1,4,4
casual,electric_bike,1,4,26
casual,electric_bike,1,4,4
member,electric_bike,1,4,3
member,electric_bike,1,4,9
member,electric_bike,1,4,8
member,electric_bike,1,4,9
member,electric_bike,1,4,6
member,electric_bike,1,4,9
member,electric_bike,1,4,56
member,electric_bike,1,4,3
member,electric_bike,1,4,6
member,electric_bike,1,4,5
member,electric_bike,1,4,2
member,electric_bike,1,4,20
member,electric_bike,1,4,8
member,electric_bike,1,4,7
member,electric_bike,1,4,10
member,electric_bike,1,4,8
member,electric_bike,1,4,9
member,electric_bike,1,4,5
member,electric_bike,1,4,3
member,electric_bike,1,4,2
member,electric_bike,1,4,4
member,electric_bike,1,4,6
member,electric_bike,1,4,3
member,electric_bike,1,4,5
member,electric_bike,1,4,8
casual,electric_bike,1,4,92
casual,electric_bike,1,4,11
casual,electric_bike,1,4,10
member,electric_bike,1,4,3
member,electric_bike,1,4,4
member,electric_bike,1,4,43
member,electric_bike,1,4,4
member,electric_bike,1,4,5
member,electric_bike,1,4,15
member,electric_bike,1,4,3
member,electric_bike,1,4,4
member,electric_bike,1,4,52
member,electric_bike,1,4,7
member,electric_bike,1,4,6
member,electric_bike,1,4,3
member,electric_bike,1,4,6
member,electric_bike,1,4,4
member,electric_bike,1,4,1
member,electric_bike,1,4,29
member,electric_bike,1,4,14
member,electric_bike,1,4,27
member,electric_bike,1,4,13
member,electric_bike,1,4,5
member,electric_bike,1,4,2
member,electric_bike,1,4,25
member,electric_bike,1,4,6
member,electric_bike,1,4,29
member,electric_bike,1,4,3
member,electric_bike,1,4,7
member,electric_bike,1,4,15
member,electric_bike,1,4,4
member,electric_bike,1,4,36
member,electric_bike,1,4,48
member,electric_bike,1,4,60
member,electric_bike,1,4,11
member,electric_bike,1,4,5
member,electric_bike,1,4,10
member,electric_bike,1,4,15
member,electric_bike,1,4,3
member,electric_bike,1,4,4
member,electric_bike,1,4,4
member,electric_bike,1,4,4
member,electric_bike,1,4,37
member,electric_bike,1,4,22
member,electric_bike,1,4,2
member,electric_bike,1,4,3
member,electric_bike,1,4,5
member,electric_bike,1,4,4
member,electric_bike,1,4,3
member,electric_bike,1,4,2
member,electric_bike,1,4,2
member,electric_bike,1,4,2
casual,electric_bike,1,4,3
casual,electric_bike,1,4,38
casual,electric_bike,1,4,14
casual,electric_bike,1,4,4
casual,electric_bike,1,4,2
casual,electric_bike,1,4,11
casual,electric_bike,1,4,21
casual,electric_bike,1,4,2
casual,electric_bike,1,4,4
casual,electric_bike,1,4,29
casual,electric_bike,1,4,19
casual,electric_bike,1,4,50
casual,electric_bike,1,4,5
casual,electric_bike,1,4,31
casual,electric_bike,1,4,5
casual,electric_bike,1,4,25
casual,electric_bike,1,4,8
casual,electric_bike,1,4,2
casual,electric_bike,1,4,7
casual,electric_bike,1,4,8
casual,electric_bike,1,4,39
casual,electric_bike,1,4,18
casual,electric_bike,1,4,14
casual,electric_bike,1,4,25
casual,electric_bike,1,4,8
casual,electric_bike,1,4,2
casual,electric_bike,1,4,4
casual,electric_bike,1,4,6
casual,electric_bike,1,4,14
casual,electric_bike,1,4,24
casual,electric_bike,1,4,4
casual,electric_bike,1,4,5
casual,electric_bike,1,4,34
casual,electric_bike,1,4,20
casual,electric_bike,1,4,6
casual,electric_bike,1,4,9
casual,electric_bike,1,4,6
casual,electric_bike,1,4,4
casual,electric_bike,1,4,6
casual,electric_bike,1,4,2
casual,electric_bike,1,4,6
casual,electric_bike,1,4,0
casual,electric_bike,1,4,5
casual,electric_bike,1,4,23
casual,electric_bike,1,4,4
casual,electric_bike,1,4,5
casual,electric_bike,1,4,32
casual,electric_bike,1,4,8
casual,electric_bike,1,4,23
casual,electric_bike,1,4,6
casual,electric_bike,1,4,7
casual,electric_bike,1,4,8
casual,electric_bike,1,4,37
casual,electric_bike,1,4,20
casual,electric_bike,1,4,6
casual,electric_bike,1,4,14
casual,electric_bike,1,4,42
casual,electric_bike,1,4,5
casual,electric_bike,1,4,6
casual,electric_bike,1,4,15
casual,electric_bike,1,4,11
casual,electric_bike,1,4,7
casual,electric_bike,1,4,15
member,electric_bike,1,4,7
casual,electric_bike,1,4,0
casual,electric_bike,1,4,7
casual,electric_bike,1,4,8
casual,electric_bike,1,4,4
casual,electric_bike,1,4,4
casual,electric_bike,1,4,0
casual,electric_bike,1,4,5
casual,electric_bike,1,4,15
casual,electric_bike,1,4,3
casual,electric_bike,1,4,17
casual,electric_bike,1,4,7
casual,electric_bike,1,4,7
casual,electric_bike,1,4,50
casual,electric_bike,1,4,27
casual,electric_bike,1,4,9
casual,electric_bike,1,4,6
casual,electric_bike,1,4,29
casual,electric_bike,1,4,7
casual,electric_bike,1,4,8
casual,electric_bike,1,4,46
casual,electric_bike,1,4,4
casual,electric_bike,1,4,35
casual,electric_bike,1,4,8
casual,electric_bike,1,4,6
casual,electric_bike,1,4,22
casual,electric_bike,1,4,21
casual,electric_bike,1,4,10
casual,electric_bike,1,4,6
casual,electric_bike,1,4,14
casual,electric_bike,1,4,15
member,electric_bike,1,4,6
member,electric_bike,1,4,6
member,electric_bike,1,4,8
member,electric_bike,1,4,5
member,electric_bike,1,4,21
member,electric_bike,1,4,23
member,electric_bike,1,4,16
member,electric_bike,1,4,0
member,electric_bike,1,4,15
member,electric_bike,1,4,2
member,electric_bike,1,4,34
member,electric_bike,1,4,6
member,electric_bike,1,4,39
member,electric_bike,1,4,33
member,electric_bike,1,4,5
member,electric_bike,1,4,9
member,electric_bike,1,4,1
member,electric_bike,1,4,3
member,electric_bike,1,4,4
member,electric_bike,1,4,4
casual,electric_bike,1,4,28
casual,electric_bike,1,4,19
member,electric_bike,1,4,10
casual,electric_bike,1,4,7
casual,electric_bike,1,4,5
casual,electric_bike,1,4,6
casual,electric_bike,1,4,4
casual,electric_bike,1,4,8
casual,electric_bike,1,4,4
casual,electric_bike,1,4,7
casual,electric_bike,1,4,39
casual,electric_bike,1,4,5
casual,electric_bike,1,4,20
casual,electric_bike,1,4,40
casual,electric_bike,1,4,5
casual,electric_bike,1,4,5
casual,electric_bike,1,4,24
casual,electric_bike,1,4,1
casual,electric_bike,1,4,47
casual,electric_bike,1,4,34
casual,electric_bike,1,4,14
casual,electric_bike,1,4,5
casual,electric_bike,1,4,9
casual,electric_bike,1,4,9
casual,electric_bike,1,4,8
casual,electric_bike,1,4,13
member,electric_bike,1,4,5
member,electric_bike,1,4,6
member,electric_bike,1,4,43
member,electric_bike,1,4,25
member,electric_bike,1,4,11
member,electric_bike,1,4,4
member,electric_bike,1,4,4
member,electric_bike,1,4,18
member,electric_bike,1,4,22
member,electric_bike,1,4,10
member,electric_bike,1,4,3
member,electric_bike,1,4,2
member,electric_bike,1,4,10
member,electric_bike,1,4,14
member,electric_bike,1,4,2
member,electric_bike,1,4,6
member,electric_bike,1,4,6
member,electric_bike,1,4,10
member,electric_bike,1,4,4
member,electric_bike,1,4,4
member,electric_bike,1,4,7
member,electric_bike,1,4,7
member,electric_bike,1,4,12
member,electric_bike,1,4,4
member,electric_bike,1,4,14
member,electric_bike,1,4,4
member,electric_bike,1,4,10
member,electric_bike,1,4,8
member,electric_bike,1,4,0
member,electric_bike,1,4,3
member,electric_bike,1,4,6
member,electric_bike,1,4,10
member,electric_bike,1,4,1
member,electric_bike,1,4,5
member,electric_bike,1,4,1
member,electric_bike,1,4,4
member,electric_bike,1,4,20
member,electric_bike,1,4,10
member,electric_bike,1,4,7
member,electric_bike,1,4,4
member,electric_bike,1,4,5
member,electric_bike,1,4,15
member,electric_bike,1,4,10
member,electric_bike,1,4,3
member,electric_bike,1,4,7
member,electric_bike,1,4,5
member,electric_bike,1,4,1
member,electric_bike,1,4,6
member,electric_bike,1,4,6
member,electric_bike,1,4,7
member,electric_bike,1,4,10
member,electric_bike,1,4,10
member,electric_bike,1,4,8
member,electric_bike,1,4,15
member,electric_bike,1,4,15
member,electric_bike,1,4,1
member,electric_bike,1,4,5
member,electric_bike,1,4,1
member,electric_bike,1,4,3
member,electric_bike,1,4,4
member,electric_bike,1,4,17
member,electric_bike,1,4,0
member,electric_bike,1,4,1
member,electric_bike,1,4,2
member,electric_bike,1,4,4
member,electric_bike,1,4,7
member,electric_bike,1,4,1
member,electric_bike,1,4,0
member,electric_bike,1,4,0
member,electric_bike,1,4,0
member,electric_bike,1,4,7
member,electric_bike,1,4,12
member,electric_bike,1,4,19
member,electric_bike,1,4,9
member,electric_bike,1,4,7
member,electric_bike,1,4,18
member,electric_bike,1,4,7
member,electric_bike,1,4,31
member,electric_bike,1,4,4
member,electric_bike,1,4,9
member,electric_bike,1,4,5
member,electric_bike,1,4,6
member,electric_bike,1,4,9
member,electric_bike,1,4,16
member,electric_bike,1,4,3
member,electric_bike,1,4,5
member,electric_bike,1,4,18
member,electric_bike,1,4,21
member,electric_bike,1,4,15
member,electric_bike,1,4,2
member,electric_bike,1,4,3
member,electric_bike,1,4,10
member,electric_bike,1,4,14
member,electric_bike,1,4,27
member,electric_bike,1,4,9
member,electric_bike,1,4,12
member,electric_bike,1,4,18
member,electric_bike,1,4,11
member,electric_bike,1,4,7
member,electric_bike,1,4,3
member,electric_bike,1,4,0
member,electric_bike,1,4,5
member,electric_bike,1,4,5
member,electric_bike,1,4,3
member,electric_bike,1,4,5
member,electric_bike,1,4,13
member,electric_bike,1,4,14
member,electric_bike,1,4,6
member,electric_bike,1,4,3
member,electric_bike,1,4,3
member,electric_bike,1,4,8
member,electric_bike,1,4,6
member,electric_bike,1,4,4
member,electric_bike,1,4,8
member,electric_bike,1,4,8
member,electric_bike,1,4,13
member,electric_bike,1,4,11
member,electric_bike,1,4,12
member,electric_bike,1,4,3
member,electric_bike,1,4,10
member,electric_bike,1,4,5
casual,electric_bike,1,4,29
casual,electric_bike,1,4,24
casual,electric_bike,1,4,10
casual,electric_bike,1,4,28
